version 2
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger merge (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Ljava/util/function/Predicate;)Lcom/android/builder/merge/IncrementalFileMergerState; 56 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000002b8a2e21d08
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger merge (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Ljava/util/function/Predicate;)Lcom/android/builder/merge/IncrementalFileMergerState; 25 <appendix> argL0 ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000002b8a2e21ad8
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger getInputNames (Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 6 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000002b8a2e218b0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler resolveAndFilterSourceFiles (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;)V 6 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler$$Lambda+0x000002b8a2e286d0
instanceKlass com/android/builder/merge/IncrementalFileMergerState$Builder
instanceKlass com/android/builder/merge/IncrementalFileMerger
instanceKlass org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/AnnotationProcessorDiscoveringCompiler
instanceKlass com/android/builder/merge/IncrementalFileMergerState
instanceKlass com/android/builder/merge/DelegateIncrementalFileMergerOutput
instanceKlass org/gradle/api/internal/tasks/compile/ModuleApplicationNameWritingCompiler
instanceKlass javax/tools/Diagnostic
instanceKlass com/android/builder/merge/IncrementalFileMergerOutputs$1
instanceKlass org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener
instanceKlass com/android/builder/merge/IncrementalFileMergerOutput
instanceKlass com/android/builder/merge/IncrementalFileMergerOutputs
instanceKlass com/android/builder/merge/MergeOutputWriters$2
instanceKlass com/android/builder/merge/MergeOutputWriter
instanceKlass com/android/builder/merge/MergeOutputWriters
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFileOptions <init> ()V 56 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x000002b8a2e22de0
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLog
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLogs
instanceKlass  @bci com/android/tools/build/apkzlib/zip/AlignmentRules compose ([Lcom/android/tools/build/apkzlib/zip/AlignmentRule;)Lcom/android/tools/build/apkzlib/zip/AlignmentRule; 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/AlignmentRules$$Lambda+0x000002b8a2e227e0
instanceKlass org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory
instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRules
instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRule
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFileOptions <init> ()V 32 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x000002b8a2e22000
instanceKlass com/android/tools/build/apkzlib/zip/compress/ExecutorCompressor
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 38 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x000002b8a2e1b5e0
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 32 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x000002b8a2e1b398
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 4 <appendix> argL0 ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x000002b8a2e1b168
instanceKlass org/gradle/language/base/internal/tasks/StaleOutputCleaner
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFileOptions <init> ()V 13 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x000002b8a2e27658
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectory
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectoryFactory
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$1$1
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationType$Details
instanceKlass com/android/tools/build/apkzlib/bytestorage/OverflowToDiskByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/bytestorage/ByteStorage
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$1
instanceKlass com/android/tools/build/apkzlib/bytestorage/ChunkBasedByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/zip/Compressor
instanceKlass com/android/tools/build/apkzlib/bytestorage/ByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/zip/ZFileOptions
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler
instanceKlass  @bci com/android/builder/merge/StreamMergeAlgorithms select (Ljava/util/function/Function;)Lcom/android/builder/merge/StreamMergeAlgorithm; 1 <appendix> member <vmtarget> ; # com/android/builder/merge/StreamMergeAlgorithms$$Lambda+0x000002b8a2e263b8
instanceKlass com/android/builder/merge/StreamMergeAlgorithm
instanceKlass com/android/builder/merge/StreamMergeAlgorithms
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$mergeTransformAlgorithm$1
instanceKlass com/android/builder/merge/DelegateIncrementalFileMergerInput
instanceKlass org/gradle/api/internal/tasks/compile/incremental/SelectiveCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationAccess
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$inputFilter$1
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory createRebuildAllCompiler (Lorg/gradle/api/internal/tasks/compile/CleaningJavaCompiler;Lorg/gradle/api/file/FileTree;)Lorg/gradle/language/base/internal/compile/Compiler; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory$$Lambda+0x000002b8a2e19c68
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile createRecompilationSpec (Lorg/gradle/work/InputChanges;Lorg/gradle/api/file/FileTree;)Lorg/gradle/api/internal/tasks/compile/incremental/recomp/JavaRecompilationSpecProvider; 31 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000002b8a2e19a30
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/SourceFileClassNameConverter
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithPrefixPathMatcher$Companion$factory$1
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithPrefixPathMatcher$Companion
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithPrefixPathMatcher
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithSuffixPathMatcher$Companion$factory$1
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClassSetAnalyzer
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithSuffixPathMatcher$Companion
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithSuffixPathMatcher
instanceKlass com/android/build/gradle/internal/matcher/FileExtensionWithPrefixPathMatcher$Companion$factory$1
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
instanceKlass com/android/build/gradle/internal/matcher/FileExtensionWithPrefixPathMatcher$Companion
instanceKlass com/android/build/gradle/internal/matcher/FileExtensionWithPrefixPathMatcher
instanceKlass com/android/build/gradle/internal/matcher/FolderInHierarchyPathMatcher$Companion$factory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e20c00
instanceKlass com/android/build/gradle/internal/matcher/FolderInHierarchyPathMatcher$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e20000
instanceKlass com/android/build/gradle/internal/matcher/FolderInHierarchyPathMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2e1c800
instanceKlass com/android/build/gradle/internal/matcher/NoWildcardPathMatcher$Companion$factory$1
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/DefaultClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass com/android/build/gradle/internal/matcher/NoWildcardPathMatcher$Companion
instanceKlass com/android/build/gradle/internal/matcher/NoWildcardPathMatcher
instanceKlass com/android/build/gradle/internal/matcher/GlobPathMatcherFactory$Companion
instanceKlass com/android/build/gradle/internal/matcher/GlobPathMatcherFactory
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$Companion
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toNonIncrementalInput$1
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInput <init> (Ljava/lang/String;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)V 54 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInput$$Lambda+0x000002b8a2e1ef58
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInput <init> (Ljava/lang/String;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)V 37 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInput$$Lambda+0x000002b8a2e1ed28
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInput <init> (Ljava/lang/String;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)V 20 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInput$$Lambda+0x000002b8a2e1eaf8
instanceKlass com/android/builder/merge/LazyIncrementalFileMergerInput
instanceKlass com/android/builder/merge/IncrementalFileMergerInput
instanceKlass com/android/builder/merge/OpenableCloseable
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInputs fromNew (Ljava/lang/String;Ljava/util/Set;)Lcom/android/builder/merge/LazyIncrementalFileMergerInput; 24 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInputs$$Lambda+0x000002b8a2e1e230
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInputs fromNew (Ljava/lang/String;Ljava/util/Set;)Lcom/android/builder/merge/LazyIncrementalFileMergerInput; 10 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInputs$$Lambda+0x000002b8a2e1e000
instanceKlass com/android/tools/build/apkzlib/utils/CachedSupplier
instanceKlass com/android/builder/merge/LazyIncrementalFileMergerInputs
instanceKlass  @bci com/android/tools/build/apkzlib/utils/IOExceptionRunnable asRunnable (Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/utils/IOExceptionRunnable$$Lambda+0x000002b8a2e17728
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toInputs$1
instanceKlass com/android/tools/build/apkzlib/utils/IOExceptionRunnable
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegateKt$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegateKt
instanceKlass com/android/build/gradle/internal/tasks/InputData
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$run$zipCache$1
instanceKlass com/android/builder/files/KeyedFileCache
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$Inject_$$Lambda+0x000002b8a2e15e50
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$Params$Inject_$$Lambda+0x000002b8a2e15918
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$Params_Decorated$$Lambda+0x000002b8a2e15388
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$SourcedInput
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$doFullTaskAction$1
instanceKlass  @bci com/android/tools/r8/graph/W0$a a (Lcom/android/tools/r8/internal/Kz;)V 0 <appendix> argL0 ; # com/android/tools/r8/graph/W0$a$$Lambda+0x000002b8a2e14400
instanceKlass org/gradle/cache/internal/MinimalPersistentCache
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;)V 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches$$Lambda+0x000002b8a2e18b40
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile createToolchainCompiler ()Lorg/gradle/language/base/internal/compile/Compiler; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000002b8a2e18480
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 25 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x000002b8a2e18240
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 15 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x000002b8a2e18000
instanceKlass  @bci org/gradle/util/internal/CollectionUtils stringize (Ljava/lang/Iterable;Ljava/util/Collection;)Ljava/util/Collection; 2 <appendix> argL0 ; # org/gradle/util/internal/CollectionUtils$$Lambda+0x000002b8a2e0f700
instanceKlass org/gradle/api/internal/tasks/compile/MinimalJavaCompileOptions
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/gradle/internal/exceptions/CompilationFailedIndicator
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/internal/tasks/compile/JdkJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/CommandLineJavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/ForkingJavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/AbstractJavaCompileSpecFactory
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs$SourceRoots
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfo$InclusionType$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils$WhenMappings
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass java/rmi/server/Unreferenced
instanceKlass  @bci com/android/tools/r8/synthesis/I a (Lcom/android/tools/r8/graph/F2;Lcom/android/tools/r8/synthesis/K;Lcom/android/tools/r8/synthesis/k;Lcom/android/tools/r8/synthesis/b;)V 22 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/I$$Lambda+0x000002b8a2e00f00
instanceKlass  @bci com/android/tools/r8/synthesis/I a (Ljava/util/Map;Lcom/android/tools/r8/synthesis/b;Lcom/android/tools/r8/graph/y;Lcom/android/tools/r8/graph/F2;)Lcom/android/tools/r8/synthesis/k; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/I$$Lambda+0x000002b8a2e00cc8
instanceKlass  @bci com/android/tools/r8/synthesis/K a (Lcom/android/tools/r8/graph/F2;Lcom/android/tools/r8/graph/y;)Lcom/android/tools/r8/synthesis/K; 212 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/K$$Lambda+0x000002b8a2e00aa0
instanceKlass com/android/tools/r8/graph/q0
instanceKlass  @bci com/android/tools/r8/synthesis/I a (Lcom/android/tools/r8/graph/y;Lcom/android/tools/r8/synthesis/b;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/I$$Lambda+0x000002b8a2e00678
instanceKlass  @bci org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$$Lambda+0x000002b8a2e0e670
instanceKlass org/gradle/api/internal/file/copy/SyncCopyActionDecorator$SyncCopyActionDecoratorFileVisitor
instanceKlass  @bci org/gradle/api/tasks/WorkResults <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/tasks/WorkResults$$Lambda+0x000002b8a2e0e220
instanceKlass  @bci org/gradle/api/tasks/WorkResults <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/tasks/WorkResults$$Lambda+0x000002b8a2e0e000
instanceKlass org/gradle/api/tasks/WorkResults
